원문,번역문
﻿그 여자 외모는 어때요?,What does she look like? <END>
그녀는 곱슬머리이다.,She has curly hair. <END>
그녀는 갈색 눈을 가지고 있다.,She has brown eyes. <END>
그녀는 키가 크고 예뻐요.,She is tall and pretty. <END>
그녀는 성격이 어때요?,What is she like? <END>
그녀는 매우 재미있어요.,She is very funny. <END>
그녀는 매우 활동적이에요.,She is very active. <END>
그녀는 매우 똑똑해요.,She is very smart. <END>
당신은 일요일에 무엇을 하나요?,What do you do on Sundays? <END>
나는 보통 도서관에 가.,I usually go to the library. <END>
나는 보통 자전거를 타.,I usually ride a bike. <END>
나는 보통 책을 읽어.,I usually read books. <END>
나는 보통 교회에 가.,I usually go to church. <END>
무슨 일이죠?,What's the matter? <END>
머리가 아파요.,I have a headache. <END>
목이 아파요.,I have a sore throat. <END>
감기에 걸렸어요.,I have a cold. <END>
열이 있어요.,I have a fever. <END>
너의 생각은 어때?,What do you think? <END>
수영은 재미있어.,Swimming is fun. <END>
조깅은 재미있어.,Jogging is fun. <END>
제가 좀 도와 드릴까요?,Can I help you? <END>
제가 도와 드리죠.,Let me help you. <END>
제가 도와드릴까요?,Can I give you a hand? <END>
병원에 어떻게 가나요?,How do I get to the hospital? <END>
앞으로 계속 가세요.,Go straight. <END>
두 블록 걸어 가세요.,Walk two blocks. <END>
당신의 왼쪽에 있어요.,It is on your left. <END>
모퉁이에서 왼쪽으로 도세요.,Turn left at the corner. <END>
당신의 오른쪽에 있어요.,It is on your right. <END>
너는 어제 뭐했니?,What did you do yesterday? <END>
너는 지난주에 뭐했니?,What did you do last week? <END>
나는 수영하러 갔었어.,I went swimming. <END>
나는 낚시하러 갔었어.,I went fishing. <END>
이 스웨터는 얼마예요?,How much is this sweater? <END>
이 티셔츠는 얼마예요?,How much is this Tshirt? <END>
이 재킷은 얼마예요?,How much is this jacket? <END>
10달러예요.,It is ten dollars. <END>
호주의 철자가 어떻게 되나요?,How do you spell Australia? <END>
이거 입어 봐도 될까요?,Can I try this on? <END>
이걸로 할게요.,I will take it please. <END>
너는 무엇을 하고 싶니?,What do you want to do? <END>
나는 동물원에 가고 싶어.,I want to go to the zoo. <END>
나는 박물관에 가고 싶어.,I want to go to a museum. <END>
이것은 누구의 스케치북이니?,Whose sketchbook is this? <END>
이것은 누구의 크레용이니?,Whose crayon is this? <END>
이것은 누구의 색종이니?,Whose colored paper is this? <END>
테이블 위에 바나나가 있니?,Are there bananas on the table? <END>
탁자 위에 파인애플이 있니?,Are there pineapples on the table? <END>
탁자 위에 오렌지가 있니?,Are there oranges on the table? <END>
나는 영어 시험이 걱정돼.,I am worried about the English test. <END>
나는 성적이 걱정돼.,I am worried about my grades. <END>
나는 발표가 걱정돼.,I am worried about my presentation. <END>
걱정하지 마세요.,Don't worry. <END>
포기하지 마세요.,Don't give up. <END>
넌 잘 할 거야.,You will do fine. <END>
나도 그렇게 생각해.,I think so. <END>
나는 그렇게 생각하지 않아.,I don't think so. <END>
방학 어떻게 보냈니?,How was your vacation? <END>
주말은 어떻게 보내셨어요?,How was your weekend? <END>
여행은 어땠어요?,How was your trip? <END>
즐거웠어요.,It was fun. <END>
굉장했어.,It was amazing. <END>
너무 지루했어.,It was so boring. <END>
제인과 통화할 수 있나요?,Can I speak to Jane please? <END>
전데요. ,This is she speaking. <END>
전화하신 분은 누구시죠?,"Who is calling, please? <END>"
전화 잘못 거셨어요.,You have the wrong number. <END>
잠시만 기다리세요.,Hold on please. <END>
제인 있나요?,Is Jane there? <END>
그녀는 집에 없다.,She is not at home. <END>
당신의 이름은 어떻게 쓰나요?,How do you spell your name? <END>
내일 뭐 할 거니?,What will you do tomorrow? <END>
나는 조부모님을 찾아뵐 거야.,I will visit my grandparents. <END>
나는 소풍을 갈 거야.,I will go on a picnic. <END>
나는 영화 보러 갈 거야.,I will go to a movie. <END>
나는 테니스를 칠 거야.,I will play tennis. <END>
너는 숙제를 해야 해.,You have to do your homework. <END>
너는 병원에 가봐야 해.,You have to see a doctor. <END>
너는 방 청소를 해야 해.,You have to clean your room. <END>
주문하시겠어요?,May I take your order? <END>
주문하시겠어요?,Are you ready to order? <END>
"네, 아이스크림 하나 주세요.","Yes, I would like an ice cream. <END>"
샌드위치 하나 주세요.,I would like a sandwich. <END>
너는 몇 시에 학교에 가니?,What time do you go to school? <END>
너는 몇 시에 숙제를 하니?,What time do you do your homework? <END>
일어날 시간이야.,It is time to get up. <END>
잠잘 시간이야.,It's time to go to bed. <END>
운동은 얼마나 자주 하세요?,How often do you exercise? <END>
나는 매일 운동해.,I exercise every day. <END>
나는 일주일에 두 번 운동을 해.,I exercise twice a week. <END>
나는 한달에 한 번 운동을 해.,I exercise once a month. <END>
누가 이 그림을 그렸어요?,Who painted this picture? <END>
누가 문을 열었니?,Who opened the door? <END>
누가 바이올린을 연주했니?,Who played the violin? <END>
너는 왜 행복하니?,Why are you happy? <END>
왜냐하면 나는 새 자전거를 샀기 때문이다.,Because I bought a new bike. <END>
왜냐하면 새 카메라가 생겼기 때문이야.,Because I got a new camera. <END>
왜 화났어?,Why are you upset? <END>
왜냐하면 여동생이 내 시계를 망가뜨렸기 때문이야.,Because my sister broke my watch. <END>
왜 슬퍼하나요?,Why are you sad? <END>
왜 피곤해?,Why are you tired? <END>
어느 쪽이 더 크니?,Which is taller? <END>
기린은 호랑이보다 크다.,A giraffe is taller than a tiger. <END>
캥거루는 토끼보다 크다.,A kangaroo is bigger than a rabbit. <END>
사자는 원숭이보다 강하다.,A lion is stronger than a monkey. <END>
그 곰은 사슴보다 나이가 많다.,The bear is older than the deer. <END>
우리는 왜 종이를 재활용해야 하나요?,Why should we recycle paper? <END>
우리는 왜 플라스틱병을 재활용해야 하나요?,Why should we recycle plastic bottles? <END>
왜냐하면 우리는 우리의 환경을 살릴 수 있기 때문이에요.,Because we can save our environment. <END>
너 초밥에 대해 아는 거 있니?,Do you know anything about sushi? <END>
일본의 전통 음식이다.,It is a traditional Japanese dish. <END>
저는 모르겠어요.,I have no idea. <END>
당신은 무엇이 되고 싶습니까?,What do you want to be? <END>
과학자가 될 거예요.,I want to be a scientist. <END>
나는 경찰이 되고 싶다.,I want to be a police officer. <END>
나는 치과의사가 되고 싶어.,I want to be a dentist. <END>
